id_items;Nombre;caloria Porcion;categoria
4;Ensalada de col con queso;150;Verduras
5;Ensalada de tomate y pimiento asado;205;Verduras
12;Ensalada de Lechuga Romana;67;Verduras
25;Ensalada con tomates cherry;180;Verduras
27;Ensalada de brócoli con frutos secos;290;Verduras
34;Ensalada de lechuga con pollo y queso;460;Combinados
47;Ensalada de berros con tomate;70;Verduras
51;Ensalada de arroz con judias verdes;140;carbohidratos
80;Ensalada de manzana verde con apio;100;Verduras
92;Ensalada césar con pollo empanado;720;Combinados
101;Acelgas con Patatas y Pimentón;63;Verduras
106;Ensalada de cuscús y aguacate;320;Verduras
109;Ensalada de Atún con coliflor;206;Verduras
120;Ensalada de berenjenas árabe;145;Verduras
133;Ensalada con trigo americano y atún;540;Combinados
138;Ensalada de Almendras y pollo;363;Combinados
140;Ensalada de trigo con verduras;203;Verduras
144;Ensalada de remolacha y patatas;168;Verduras
152;Empedrat de garbanzos;358;carbohidratos
165;Ensalada de Pepino;102;Verduras
167;Ensalada de lentejas y quinoa vegana;375;Combinados
169;Judias verdes con patatas y huevos;200;Verduras
173;Ensalada de pollo y aguacate;210;Combinados
174;Ensaladilla de remolacha;200;Verduras
177;Ensalada de repollo y zanahoria;180;Verduras
180;Ensalada de maíz y aguacate;260;Verduras
203;Ensalada de pasta con pollo;396;Combinados
213;Ensalada de rábanos;80;Verduras
215;Ensalada de calabaza;210;Verduras
225;Ensalada con jamón y queso;260;Combinados
227;Ensalada de garbanzos, aguacate y tomate;270;Verduras
228;Ensalada de Espinacas y Champiñones;66;Verduras
239;Ensaladilla rusa para el verano;270;Verduras
273;Ensalada de rúcula y queso parmesano;120;Verduras
294;Ensalada de Pasta con Macarrones;435;Combinados
324;Conejo a la plancha;200;proteina
326;Secreto Ibérico al Horno con Puré;322;proteina
329;Conejo al ajillo con salsa de vino blanco;180;proteina
332;Chivito uruguayo;700;Combinados
333;Conejo a la parrilla;268;proteina
338;Albóndigas de carne de res;210;proteina
343;Churrasco a la brasa;382;proteina
350;Estofado de cerdo con manzanas;200;proteina
355;Secreto de cerdo a la plancha;410;proteina
357;Estofado de pollo con patatas;700;Combinados
373;Chorizos al vino;410;proteina
378;Estofado de cerdo con champiñones;400;Combinados
381;Secreto en salsa de naranja;410;proteina
382;Estofado de cordero con setas;330;Combinados
384;Estofado de cordero al horno;296;Combinados
386;Chuletas de cordero asadas;212;proteina
397;Chuletas de cerdo a la plancha;250;proteina
398;Estofado de ternera con setas;474;proteina
400;Chuletas de cerdo a la cerveza;380;proteina
404;Estofado de ternera en salsa de tomate;540;Combinados
405;Chuletas a la BBQ a la sartén;288;proteina
414;Cordero asado con patatas;290;proteina
419;Chuletas de cerdo con salsa mostaza;453;proteina
436;Cordero con Salsa Teriyaki;288;proteina
452;Ternera en salsa con tomate;390;proteina
455;Muslos de pollo asados al limón;183;proteina
461;Ternera a la campesina;280;Combinados
463;Muslitos de pollo en salsa;380;proteina
470;Redondo de Ternera con Setas;146;proteina
473;Ternera a la jardinera;580;Combinados
477;Solomillo de ternera con cebolla caramelizada;120;proteina
478;Pollo al roquefort;380;proteina
482;Pollo en salsa de soja y miel;190;proteina
486;Alambre de res con champiñones;250;proteina
496;Croquetas de ternera guisada;250;proteina
497;Cabrito a la Plancha;242;proteina
503;Solomillo de cerdo en salsa de queso;320;proteina
515;Escalope a la milanesa;550;proteina
517;Mollejas al ajillo;137;proteina
518;Hígado encebollado;404;proteina
526;Guiso de pollo y setas;580;Combinados
527;Mollejas de ternera a la brasa;250;proteina
530;Salchichas en salsa de tomate;180;proteina
531;Salchichas Encebolladas;288;Combinados
